title~views~uptime_y~uptime_m~uptime_d~link
=D8=B7=D8=B1=D9=82 =D9=85=D8=B6=D8=AD=D9=83=D8=A9 =D9=84=D8=A5=D8=AF=D8=AE=D8=A7=D9=84 =D8=A7=D9=84=D8=A7=D9=83=D9=84 =D8=A5=D9=84=D9=89 =D8=A7=D9=84=D8=B3=D9=8A=D9=86=D9=85=D8=A7 =E2=9D=A4=EF=B8=8F =D8=B4=D9=81=D8=A7~71,300~0~1~29~https://www.youtube.com/watch?v=3DMmhCDyMSl_E
=D8=B4=D9=81=D8=A7 =D9=8A=D9=88=D9=85 =D8=AA=D8=B7=D8=B9=D9=8A=D9=85 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9 !! =D8=AE=D8=A7=D9=81=D9=88=D8=A7 =D9=85=D9=86 =D8=A7=D9=84=D8=A5=D8=A8=D8=B1=D8=A9 !injection day~377,911~0~1~31~https://www.youtube.com/watch?v=3DZ_Sv6zVKeIU
=D8=AA=D8=AD=D8=AF=D9=8A =D9=84=D8=A7 =D8=AA=D9=82=D8=B9 =D9=81=D9=8A =D8=A7=D9=84=D8=B5=D9=86=D8=AF=D9=88=D9=82 =D8=A7=D9=84=D8=AE=D8=B7=D8=A7 ! =D8=B4=D9=81=D8=A7 Squid game challenge~572,474~0~1~33~https://www.youtube.com/watch?v=3DzOCKXtjm1JY
=D9=85=D8=B4=D8=A7=D9=83=D9=84 =D8=A7=D9=84=D8=B4=D8=B9=D8=B1 =D8=B7=D9=88=D9=8A=D9=84 =D8=B6=D8=AF =D8=A7=D9=84=D9=82=D8=B5=D9=8A=D8=B1 ! =D8=B4=D9=81=D8=A7 problem hair  long vs short~137,750~0~1~34~https://www.youtube.com/watch?v=3DK7UJCPGJMLQ
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D8=AF=D9=8A =D8=B5=D8=BA=D9=8A=D8=B1 =D8=B6=D8=AF =D9=85=D8=AA=D9=88=D8=B3=D8=B7 =D8=B6=D8=AF =D9=83=D8=A8=D9=8A=D8=B1 !small vs medium vs big food challenge~851,331~0~1~36~https://www.youtube.com/watch?v=3Dcb8lVW-1uSo
=D8=B4=D9=81=D8=A7 =D9=88 =D8=A7=D9=84=D8=B9=D8=B5=D8=A7=D8=A6=D8=B1 =D8=A7=D9=84=D8=B4=D9=87=D9=8A=D8=A9 !!! Delicious Juices~25,095,209~3~37~1124~https://www.youtube.com/watch?v=3DejZqM5JXT4g
=D8=B4=D9=81=D8=A7 =D8=A3=D9=88=D9=84 =D9=8A=D9=88=D9=85 =D9=85=D8=AF=D8=B1=D8=B3=D8=A9 !! Shfa first day of school~51,058,357~3~37~1124~https://www.youtube.com/watch?v=3DT2f659XcRYY
=D8=B4=D9=81=D8=A7 =D9=81=D9=8A =D9=85=D8=AA=D8=AD=D9=81 =D8=A7=D9=84=D8=AF=D9=8A=D9=86=D8=A7=D8=B5=D9=88=D8=B1=D8=A7=D8=AA ! Shfa and Dinosaur Museum~721,953~3~37~1124~https://www.youtube.com/watch?v=3Dvj3xERJ7K_s
=D8=AD=D9=81=D9=84=D8=A9 =D8=B9=D9=8A=D8=AF =D9=85=D9=8A=D9=84=D8=A7=D8=AF =D9=85=D8=A7=D9=85=D8=A7 !! Mom's birthday surprises and sweets~38,334,814~3~37~1124~https://www.youtube.com/watch?v=3DUUcW3-kn1MY
=D8=B4=D9=81=D8=A7 =D9=88=D8=A7=D9=84=D8=BA=D9=88=D8=B1=D9=8A=D9=84=D8=A7 =D8=AA=D8=B9=D9=84=D9=82=D9=88=D8=A7 =D9=81=D9=8A =D8=A7=D9=84=D8=AD=D9=85=D9=85 =D8=A7=D9=84=D8=A8=D8=B1=D9=83=D8=A7=D9=86=D9=8A=D8=A9 !! The floor is lava~20,730,277~3~37~1124~https://www.youtube.com/watch?v=3D1XU73Hi75d4
Surprise YUPI STROWBERRY KISS &amp; KINDER JOY EGGS Dalam Balon Karakter BALLOON FINGER FAMILY SONG~1,905,081~3~37~1124~https://www.youtube.com/watch?v=3DJ-hOwLajjOQ
=D8=B4=D9=81=D8=A7 =D8=B5=D9=86=D8=B9=D8=AA =D9=81=D8=B3=D8=A7=D8=AA=D8=A8=D9=86 =D8=AC=D8=AF=D9=8A=D8=AF=D8=A9 =D9=84=D9=84=D8=AD=D9=81=D9=84=D8=A9 - =D8=A3=D9=81=D9=83=D8=A7=D8=B1 DIY =D8=B1=D8=A7=D8=A6=D8=B9=D8=A9 =E2=9D=A4=EF=B8=8F A new Dress for Birthday - Cool DIY Ideas~81,962,205~3~37~1124~https://www.youtube.com/watch?v=3DHOzwaQjI7-o
=D8=AD=D9=84=D9=82=D8=AA =D8=B4=D8=B9=D8=B1 =D9=82=D8=B7=D9=8A !!! =D8=B4=D9=88=D9=81=D9=88=D8=A7 =D9=83=D9=8A=D9=81 =D8=B5=D8=A7=D8=B1 =D9=8A=D8=AC=D9=86=D9=86  =F0=9F=98=8D!~9,924,803~3~37~1124~https://www.youtube.com/watch?v=3DrwhQwm8LfpA
=D8=A7=D9=81=D8=B6=D9=84 =D8=B3=D9=84=D8=B3=D9=84=D8=A9 =D9=82=D8=B5=D8=B5 =D8=AA=D8=B1=D8=A8=D9=88=D9=8A=D8=A9 =D9=88=D8=A7=D8=AE=D9=84=D8=A7=D9=82=D9=8A=D8=A9 =D9=84=D9=84=D8=A7=D8=B7=D9=81=D8=A7=D9=84 ! =D8=A7=D9=84=D8=B3=D8=A7 =D8=B6=D8=AF =D8=A7=D9=86=D8=A7.~13,068,594~3~37~1124~https://www.youtube.com/watch?v=3DGesPbt-LsI0
=D8=B4=D9=81=D8=A7 =D8=B3=D9=88=D8=AA =D9=85=D8=B3=D8=A8=D8=AD =D8=B3=D9=84=D8=A7=D9=8A=D9=85 !!  SHFA FILLES THE  POOL SLIME~1,092,929~3~37~1124~https://www.youtube.com/watch?v=3DjQMtNpNN8iA
Five little monkeys =F0=9F=99=88 =EB=8F=99=EC=9A=94=EC=99=80 =EC=96=B4=EB=A6=B0=EC=9D=B4 =EB=85=B8=EB=9E=98 | Kids Song~5,833,969~3~37~1124~https://www.youtube.com/watch?v=3DNR23Dwwor-s
=D8=AA=D8=AD=D8=AF=D9=8A =D8=A7=D9=84=D8=B1=D8=B3=D9=85 =D8=A8=D8=A7=D9=84=D8=A8=D8=A7=D9=86=D9=83=D9=8A=D9=83 =D8=A7=D9=84=D8=B3=D8=A7 =D8=B6=D8=AF =D8=A7=D9=86=D8=A7 !! !!! Elsa vs Anna real vs pancake Battle=E2=80=8F~776,078~3~37~1124~https://www.youtube.com/watch?v=3DldhjgCjDfDk
=D8=A7=D9=81=D8=B6=D9=84 =D8=B3=D9=84=D8=B3=D9=84=D8=A9 =D9=82=D8=B5=D8=B5 =D8=AA=D8=B9=D9=84=D9=8A=D9=85=D9=8A=D8=A9 =D9=88=D8=A7=D8=AE=D9=84=D8=A7=D9=82=D9=8A=D8=A9 =D9=84=D9=84=D8=A7=D8=B7=D9=81=D8=A7=D9=84 =D9=85=D9=86 =D8=B4=D9=81=D8=A7~9,033,424~3~37~1124~https://www.youtube.com/watch?v=3D9pwi9VogJ3k
=D8=A7=D9=81=D8=B6=D9=84 =D8=B3=D9=84=D8=B3=D9=84=D8=A9 =D9=82=D8=B5=D8=B5 =D8=AA=D8=B1=D8=A8=D9=88=D9=8A=D8=A9 =D9=88=D8=A7=D8=AE=D9=84=D8=A7=D9=82=D9=8A=D8=A9 =D9=84=D9=84=D8=A7=D8=B7=D9=81=D8=A7=D9=84 =D8=B4=D9=81=D8=A7~180,541,205~3~37~1124~https://www.youtube.com/watch?v=3D-ReAuPzEN80
Shfa Wrong Heads Top Superheroes=E3=85=A3=EC=8A=88=ED=8D=BC=ED=9E=88=EC=96=B4=EB=A1=9C =EA=B7=B8=EB=A6=BC=EC=9E=90 =EB=A7=9E=EC=B6=94=EA=B8=B0 =EC=B6=A4 =EB=8C=84=EC=8A=A4=E3=85=A3Wrong Superheroes Puzzle~1,556,057~3~37~1124~https://www.youtube.com/watch?v=3Dlok9S6w8XGk
=D8=B1=D9=88=D8=AA=D9=8A=D9=86 =D8=B4=D9=81=D8=A7 =D9=85=D8=B9 =D9=82=D8=B7=D8=AA=D9=87=D8=A7 !! Shfa and best cat stories~127,557,872~3~37~1124~https://www.youtube.com/watch?v=3D9xbb8N9kXxA
Five little monkeys =F0=9F=99=88 =EB=8F=99=EC=9A=94=EC=99=80 =EC=96=B4=EB=A6=B0=EC=9D=B4 =EB=85=B8=EB=9E=98 | Kids Song #4~207,497,661~3~37~1124~https://www.youtube.com/watch?v=3DTtB1V6GaBy8
=D8=AA=D8=AD=D8=AF=D9=8A =D9=8A=D9=88=D9=85 =D9=83=D8=A7=D9=85=D9=84 =D8=A3=D9=83=D9=84 =D8=A3=D8=A8=D9=8A=D8=B6  =D9=85=D8=B9 =D8=B4=D9=81=D8=A7 MOST POPULAR FOOD FOR ASMR MUKBANG =EB=A8=B9=EB=B0=A9~1,102,326~3~37~1124~https://www.youtube.com/watch?v=3Dbka8qR_CKiM
=D8=B4=D9=81=D8=A7 =D9=88 =D9=8A=D9=88=D9=85 =D8=A7=D9=84=D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA !! Shfa and Candy Day~23,234,165~3~37~1124~https://www.youtube.com/watch?v=3Dnci_AMmnTzM
=D9=85=D9=86 =D8=A3=D9=83=D9=84 =D8=A7=D9=84=D8=AF=D8=AC=D8=A7=D8=AC=D8=A9 =D8=9F~35,038,773~3~37~1124~https://www.youtube.com/watch?v=3DlFnQKdIS1-M
=D9=82=D8=B5=D8=A9 =D8=A8=D9=88=D9=88 =D8=A8=D9=88=D9=88 =D9=85=D9=86 =D8=B4=D9=81=D8=A7 - The Boo Boo story from shfa~1,627,851~3~37~1124~https://www.youtube.com/watch?v=3DQxQyrPVbovo
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D8=A7=D8=B1=D8=A8 =D8=A7=D9=84=D8=B0=D8=A8=D8=A7=D8=A8 !! Shfa vs mosquito~2,201,594~3~37~1124~https://www.youtube.com/watch?v=3D3UoXTvV8N98
=D8=B4=D9=81=D8=A7 =D8=B3=D8=A8=D8=AD=D8=AA =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=B3=D8=A8=D8=AD !! play happy swimmer~11,687,371~3~37~1124~https://www.youtube.com/watch?v=3D-r2kczZh5s4
=D9=85=D8=A7=D9=85=D8=A7 =D8=AA=D8=B9=D8=A8=D8=A7=D9=86=D8=A9 =D9=88 =D8=AC=D8=A7=D8=A8=D9=88=D8=A7 =D9=81=D9=8A=D9=87=D8=A7 =D8=A7=D9=84=D8=B9=D9=8A=D8=AF !!!~8,826,688~3~37~1124~https://www.youtube.com/watch?v=3Dd_3ONFJaYx8
=D8=B4=D9=81=D8=A7 =D8=B3=D8=A8=D8=AD=D8=AA =D8=A7=D9=84=D9=82=D8=B7=D8=A9 ! =D9=83=D9=8A=D9=88=D8=AA =F0=9F=98=8D !~4,416,044~3~37~1124~https://www.youtube.com/watch?v=3Da081V6mxaWE
=D8=AD=D9=81=D9=84=D8=A9 =D9=82=D8=B1=D9=82=D9=8A=D8=B9=D8=A7=D9=86 2020 !!~4,995,151~3~37~1124~https://www.youtube.com/watch?v=3DTN0TaTlDvSE
=D8=B4=D9=81=D8=A7 =D9=88 =D8=AA=D9=88=D8=A3=D9=85=D8=AA=D9=87=D8=A7 =D9=88 =D8=A7=D9=84=D8=A8=D9=8A=D8=A8=D9=8A !~172,169,911~3~37~1124~https://www.youtube.com/watch?v=3DHtNaFyjbpV8
=D8=B4=D9=81=D8=A7 =D8=B5=D9=86=D8=B9=D8=AA =D8=A7=D9=8A=D8=B3=D9=83=D8=B1=D9=8A=D9=85 =D8=A7=D9=88=D8=B1=D9=8A=D9=88 ! =D9=84=D8=B0=D9=8A=D8=B0 !~4,182,123~3~37~1124~https://www.youtube.com/watch?v=3DZk0VHZSB8uI
=D8=B4=D9=81=D8=A7 =D9=88 =D8=B3=D9=88=D8=B3=D9=88 =D9=8A=D8=B1=D9=8A=D8=AF=D9=88=D9=86 =D9=86=D9=81=D8=B3 =D8=A7=D9=84=D8=B4=D9=83=D9=88=D9=84=D8=A7=D8=AA=D8=A9 !~3,147,010~3~37~1124~https://www.youtube.com/watch?v=3D0uG9ZrsFA04
=D8=AA=D8=AC=D8=B1=D8=A8=D8=A9 =D8=B9=D9=84=D9=85=D9=8A=D8=A9 =D9=83=D9=88=D9=83=D8=A7 =D9=83=D9=88=D9=84=D8=A7 =D8=B6=D8=AF =D8=A7=D9=84=D9=85=D9=86=D8=AA=D9=88=D8=B3 =D8=AA=D8=AD=D8=AA =D8=A7=D9=84=D9=85=D8=A7=D8=A1 !! experiment :Coca Cola VS Montos~4,115,063~3~37~1124~https://www.youtube.com/watch?v=3DsfBOdxB-sMc
=D8=B4=D9=81=D8=A7 =D9=85=D9=82=D9=84=D8=A8 =D8=A7=D9=84=D9=81=D8=A7=D8=B1 !!~2,471,862~3~37~1124~https://www.youtube.com/watch?v=3DSpzUdxZZk9I
=D8=B7=D9=84=D8=B9=D8=AA =D8=B4=D9=81=D8=A7 =D9=84=D8=A8=D8=AD=D8=B1 =D9=88 =D8=B3=D9=88=D8=AA =D8=AA=D8=AC=D8=B1=D8=A8=D8=A9 =D8=A7=D9=84=D8=A8=D8=B1=D9=83=D8=A7=D9=86 !!~2,554,202~3~37~1124~https://www.youtube.com/watch?v=3DoWL7xH3tJwY
=D8=B4=D9=81=D8=A7 =D9=85=D8=AF=D9=85=D9=86=D8=A9 =D8=B9=D9=84=D9=89 =D8=AA=D9=84=D9=81=D9=88=D9=86 !!!~52,727,516~3~37~1124~https://www.youtube.com/watch?v=3Dz42_zjkTxMw
=D8=B4=D9=81=D8=A7 =D9=88=D8=AC=D9=87=D9=8A =D9=88 =D9=8A=D8=AF=D9=8A =D8=B3=D9=88=D8=AF=D8=A7=D8=A1 ! ! my face and my hands are black~1,669,720~3~37~1124~https://www.youtube.com/watch?v=3DsGLq-5glIxo
Red Food VS Blue Food Challenge =EB=B9=A8=EA=B0=84=EC=83=89 =ED=8C=8C=EB=9E=80=EC=83=89 =EC=9D=8C=EC=8B=9D =EC=B1=8C=EB=A6=B0=EC=A7=80 Shfa 2~51,309,940~3~37~1124~https://www.youtube.com/watch?v=3DAvCGJt9LZvw
=D8=B4=D9=81=D8=A7 =D8=A3=D9=81=D8=B6=D9=84 =D8=B3=D9=84=D8=B3=D9=84=D8=A9 =D9=82=D8=B5=D8=B5 =D8=AA=D8=B1=D8=A8=D9=88=D9=8A=D8=A9 =D9=88 =D8=A3=D8=AE=D9=84=D8=A7=D9=82=D9=8A=D8=A9 =D9=84=D9=84=D8=A3=D8=B7=D9=81=D8=A7=D9=84~41,018,330~3~37~1124~https://www.youtube.com/watch?v=3DM_oQuEm15CY
=D8=B4=D9=81=D8=A7 =D8=AE=D8=AF=D8=B9=D8=AA =D8=B3=D9=88=D8=B3=D9=88 !!~9,012,888~3~37~1124~https://www.youtube.com/watch?v=3DgqrdbteY9Is
=D8=AD=D9=81=D9=84=D8=A9 =D9=8A=D9=88=D9=85 =D8=A7=D9=84=D8=B9=D9=8A=D8=AF 2020 !!~2,052,965~3~37~1124~https://www.youtube.com/watch?v=3DUdG9ej31NLI
=D8=B1=D9=83=D8=A8=D8=AA =D8=A3=D8=B8=D8=A7=D9=81=D8=B1  =D9=84=D9=84=D9=82=D8=B7=D8=A9 =F0=9F=94=A5 =D9=83=D9=8A=D9=88=D8=AA !!~1,611,699~3~37~1124~https://www.youtube.com/watch?v=3DA7LMVxv1tQc
=D8=B4=D9=81=D8=A7 =D8=B3=D9=88=D8=AA =D8=A7=D9=83=D8=A8=D8=B1 =D9=85=D8=B3=D8=A8=D8=AD =D9=81=D9=8A =D8=A7=D9=84=D8=A8=D9=8A=D8=AA !!!  biggest swimming  pool~13,538,552~3~37~1124~https://www.youtube.com/watch?v=3DgC42syo7bVM
=D8=B4=D9=81=D8=A7=D8=8C =D8=B3=D9=88=D8=B3=D9=88 =D8=8C =D8=A3=D9=81=D8=B6=D9=84 =D8=B3=D9=84=D8=B3=D9=84=D8=A9 =D9=82=D8=B5=D8=B5 =D8=AA=D8=B9=D9=84=D9=8A=D9=85=D9=8A=D8=A9 =D9=88=D8=A3=D8=AE=D9=84=D8=A7=D9=82=D9=8A=D8=A9 =D9=84=D9=84=D8=A3=D8=B7=D9=81=D8=A7=D9=84~28,482,067~3~37~1124~https://www.youtube.com/watch?v=3DThSi53EKfIQ
=D9=85=D9=85=D9=86=D9=88=D8=B9 =D8=AA=D8=A7=D9=83=D9=84=D9=8A =D8=A7=D9=84=D8=AD=D9=84=D8=A7=D9=88=D8=A9 =D8=AD=D8=AA=D9=89 =D8=A7=D8=B1=D8=AC=D8=B9!! (=D8=A7=D8=AE=D8=AA=D8=A8=D8=A7=D8=B1 =D8=B5=D8=A8=D8=B1 =D8=B4=D9=81=D8=A7)~3,537,369~3~37~1124~https://www.youtube.com/watch?v=3Ds7HyztZj8q8
=D8=AD=D9=81=D9=84=D8=A9 =D8=B9=D9=8A=D8=AF =D9=85=D9=8A=D9=84=D8=A7=D8=AF =D8=A3=D8=AE=D8=AA=D9=8A =D8=A7=D9=84=D9=83=D8=A8=D9=8A=D8=B1=D8=A9 ! =F0=9F=8E=82 happy birthday party~8,466,627~3~37~1124~https://www.youtube.com/watch?v=3DurlbQQ5sbqk
=D8=B4=D9=81=D8=A7 =D8=AC=D9=86=D9=86=D8=AA =D8=A3=D9=85=D9=87=D8=A7 =D8=A8=D8=B5=D9=8A=D8=A7=D9=85=D9=87=D8=A7 !!~18,737,605~3~37~1124~https://www.youtube.com/watch?v=3DlZQ8wdPuKt8
=D8=A7=D9=84=D8=A7=D9=85=D9=8A=D8=B1=D8=A9 =D8=A7=D9=84=D8=B4=D8=B1=D9=8A=D8=B1=D8=A9 =D8=AA=D8=B4=D8=AA=D8=B1=D9=8A =D8=A7=D9=8A=D8=B3 =D9=83=D8=B1=D9=8A=D9=85 !!~33,023,049~3~37~1124~https://www.youtube.com/watch?v=3D01mNESnVSZI
=D8=AC=D9=85=D9=8A=D8=B9 =D9=85=D9=82=D8=A7=D8=B7=D8=B9 =D8=B4=D9=81=D8=A7 =D8=A7=D9=84=D8=AA=D9=85=D8=AB=D9=8A=D9=84=D9=8A=D8=A9 =D8=B9=D9=86 =D8=A7=D9=84=D8=AF=D9=83=D8=AA=D9=88=D8=B1~2,185,703~3~37~1124~https://www.youtube.com/watch?v=3DzBCvwYn6QaU
=D8=AC=D8=B1=D8=A8=D8=AA =D8=AE=D8=AF=D8=B9 =D8=A7=D9=84=D8=AA=D9=8A=D9=83 =D8=AA=D9=88=D9=83 TIK TOK =D8=A7=D9=84=D8=BA=D8=B1=D9=8A=D8=A8=D8=A9 !!~2,295,605~3~37~1124~https://www.youtube.com/watch?v=3DPrE449yMyYs
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D9=88=D9=84=D8=AA =D8=A5=D9=84=D9=89 =D8=A8=D9=8A=D8=A8=D9=8A !!!~77,868,164~3~37~1124~https://www.youtube.com/watch?v=3DOysPb4Hx94w
=D8=AA=D8=AD=D8=AF=D9=8A =D9=8A=D9=88=D9=85 =D9=83=D8=A7=D9=85=D9=84 =D8=A3=D9=83=D9=84 =D8=A8=D8=B1=D8=AA=D9=82=D8=A7=D9=84=D9=8A  Mukbang Orange food~9,292,483~3~37~1124~https://www.youtube.com/watch?v=3D82aL3jQa_9U
=D8=B4=D9=81=D8=A7 =D8=AA=D8=B9=D9=84=D9=82=D8=AA =D9=81=D9=8A =D8=A7=D9=84=D9=81=D9=82=D8=A7=D8=B9=D8=A9 !!~4,146,576~3~37~1124~https://www.youtube.com/watch?v=3DGc-n2Nsinj4
=D8=B4=D9=81=D8=A7 =D9=88=D8=A7=D9=84=D8=AB=D9=88=D8=A8 =D8=A7=D9=84=D8=B3=D8=AD=D8=B1=D9=8A !!~5,363,087~3~37~1124~https://www.youtube.com/watch?v=3DsMINNZBSdJg
=D8=B4=D9=81=D8=A7 =D9=88=D8=A7=D9=84=D8=AF=D8=B4 =D8=A7=D9=84=D8=B3=D8=AD=D8=B1=D9=8A !!! Shfa pretend play Hand Shower m&amp;ms~1,930,687~3~37~1124~https://www.youtube.com/watch?v=3Dg99CE94BUHA
M=C3=BAsica Cinco Macaquinhos | Chanson Cinq petits singes | Comptines Et Chansons | =C3=80 B=C3=A9b=C3=A9 Chanson~137,663,837~3~37~1124~https://www.youtube.com/watch?v=3DCX8CjamweHo
=D8=B4=D9=81=D8=A7 =D8=A3=D9=86=D9=82=D8=B0=D8=AA =D8=A7=D9=84=D8=B3=D9=8A=D8=A7=D8=B1=D8=A9 =D9=85=D9=86 =D9=85=D8=A7=D8=A1 !~30,555,821~3~37~1124~https://www.youtube.com/watch?v=3DtrsyGFd6AwI
=D8=A7=D9=84=D8=B3=D9=81=D8=B1=D9=87 =D9=81=D9=8A =D8=A7=D9=88=D9=84 =D8=B1=D9=85=D8=B6=D8=A7=D9=86 =D9=88 =D8=A7=D8=AE=D8=B1 =D8=B1=D9=85=D8=B6=D8=A7=D9=86 !!~14,845,065~3~37~1124~https://www.youtube.com/watch?v=3D0bM9kVkyA10
=D8=B4=D9=81=D8=A7 =D8=AC=D9=86=D9=86=D8=AA =D8=A3=D9=85=D9=87=D8=A7 =D8=A8=D8=B5=D9=8A=D8=A7=D9=85=D9=87=D8=A7 !!~7,878,100~3~37~1124~https://www.youtube.com/watch?v=3Dl17MjhAP2Ts
=D8=B4=D9=81=D8=A7 =D8=B3=D9=88=D8=AA =D9=83=D9=8A=D9=83=D8=A9 =D8=B4=D9=83=D9=88=D9=84=D8=A7=D8=AA=D8=A9 !!!~3,529,141~3~37~1124~https://www.youtube.com/watch?v=3DS80r_UrfXCw
=D8=B4=D9=81=D8=A7 =D8=AE=D8=A7=D9=81=D8=AA =D9=85=D9=86 =D8=B9=D8=AC=D9=84=D8=A9 =D8=A7=D9=84=D8=B3=D8=AD=D8=B1=D9=8A=D8=A9 !!~3,448,845~3~37~1124~https://www.youtube.com/watch?v=3DeFDBQxBTDrQ
=D9=88=D8=B1=D8=B7=D8=AA =D8=A3=D8=AE=D8=AA=D9=87=D8=A7 =D8=A8=D8=B1=D9=85=D8=B6=D8=A7=D9=86 !!~3,849,411~3~37~1124~https://www.youtube.com/watch?v=3DvPgkErkK3Zo
=D8=AA=D8=AD=D8=AF=D9=8A =D9=86=D9=88=D8=AF=D9=84=D8=B2 =D8=A7=D9=84=D9=83=D9=88=D8=B1=D9=8A =D8=A7=D9=84=D8=AD=D8=A7=D8=B1 !! Mukbang Fire Spicy Noodle~2,363,737~3~37~1124~https://www.youtube.com/watch?v=3DAMg6_hy9Szw
=D8=A3=D8=AE=D8=AA=D9=8A =D8=A7=D9=84=D8=B5=D8=BA=D9=8A=D8=B1=D8=A9 =D8=A7=D8=AE=D8=AA=D8=A8=D8=A6=D8=AA =D9=81=D9=8A =D8=A7=D9=84=D8=B5=D9=86=D8=AF=D9=88=D9=82 !!! My little sister hiding in the box=E2=80=8F~51,309,935~3~37~1124~https://www.youtube.com/watch?v=3D8b9qnZpzAKY
=D8=B4=D9=81=D8=A7 =D8=AA=D8=A8=D9=8A=D8=B9 =D9=81=D9=8A =D9=85=D8=AD=D9=84 =D8=A7=D9=84=D8=B3=D9=84=D8=A7=D9=8A=D9=85 !!!  Shfa sale slime~7,707,644~3~37~1124~https://www.youtube.com/watch?v=3Do-VoC91xCPA
=D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA =D9=88=D8=B1=D8=AF=D9=8A=D8=A9 =D8=B1=D9=88=D8=B9=D8=A9 ! ! Pink Food Mukbang~13,800,238~3~37~1124~https://www.youtube.com/watch?v=3D67vaf1nCV3E
=D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA =D9=88=D8=B1=D8=AF=D9=8A=D8=A9 =D8=B4=D9=81=D8=A7 Pink candies Mukbang~301,163~3~37~1124~https://www.youtube.com/watch?v=3DMYGQTtoWIOA
=D8=AA=D8=AC=D8=B1=D8=A8=D8=A9 =D8=B4=D9=83=D9=88=D9=84=D8=A7=D8=AA=D8=A9 =D8=A8=D9=88=D9=83=D9=8A =D9=85=D8=B9  =D8=B4=D9=81=D8=A7 pocky food  Mukbang~2,587,138~3~37~1124~https://www.youtube.com/watch?v=3DGBhyB2H_Ve4
=D8=B4=D9=81=D8=A7 =D8=AA=D8=A8=D9=8A=D8=B9 =D9=81=D9=8A =D9=85=D8=A7=D9=83=D9=8A=D9=86=D8=A9 =D8=A7=D9=84=D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA !!!~6,626,928~3~37~1124~https://www.youtube.com/watch?v=3DjOak2fqS38o
=D8=B4=D9=81=D8=A7 =D8=A3=D9=88=D9=84 =D9=85=D8=B1=D8=A9 =D8=AA=D8=BA=D8=B3=D9=84 =D8=A7=D9=84=D9=82=D8=B7=D8=A9 !!!~28,759,842~3~37~1124~https://www.youtube.com/watch?v=3DcN3zNoMqJpY
=D8=B4=D9=81=D8=A7 =D9=88 =D9=85=D8=A7=D9=83=D9=8A=D9=86=D8=A9 =D8=A7=D9=84=D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA =D8=A7=D9=84=D8=B3=D8=AD=D8=B1=D9=8A=D8=A9 !!!~1,700,692~3~37~1124~https://www.youtube.com/watch?v=3D-OIMAsOxvuc
=D8=B4=D9=81=D8=A7 =D8=AE=D8=AF=D8=B9=D8=AA =D8=B3=D9=88=D8=B3=D9=88 !!~5,899,848~3~37~1124~https://www.youtube.com/watch?v=3DN4610i-NyAY
=D8=AA=D8=AC=D8=B1=D8=A8=D8=A9 =D8=A7=D9=84=D8=A7=D9=8A=D8=B3=D9=83=D8=B1=D9=8A=D9=85=D8=A7=D8=AA =D9=85=D8=B9 =D8=B4=D9=81=D8=A7 !!~2,866,678~3~37~1124~https://www.youtube.com/watch?v=3DgWbFMCkLV0E
=D8=B4=D9=81=D8=A7 =D8=AA=D9=86=D9=82=D8=B0 =D8=AA=D9=88=D8=A3=D9=85=D8=AA=D9=87=D8=A7 =D9=85=D9=86 =D8=A7=D9=84=D8=AD=D9=85=D9=85 =D8=A7=D9=84=D8=A8=D8=B1=D9=83=D8=A7=D9=86=D9=8A=D8=A9 !! the floor is lava~153,854,563~3~37~1124~https://www.youtube.com/watch?v=3DQ49oqIfkaqQ
wrong superheroes puzzle | assemble the hero puzzle with hulk spider man and police~16,214,289~3~37~1124~https://www.youtube.com/watch?v=3DSqTjNQB1cIQ
Pre School Toddler Learning Colors~7,714,367~3~37~1124~https://www.youtube.com/watch?v=3DMKaU-p3v9XM
=D8=B4=D9=81=D8=A7 =D9=85=D8=A7 =D8=B3=D9=85=D8=B9=D8=AA =D9=83=D9=84=D8=A7=D9=85 =D9=85=D8=A7=D9=85=D8=A7 !!! wash your hand~9,522,066~3~37~1124~https://www.youtube.com/watch?v=3D82obIbRj_vc
=D8=B7=D9=81=D9=84=D8=A9 =D8=AA=D8=B9=D9=84=D9=85 =D8=A7=D9=84=D8=A7=D9=84=D9=88=D8=A7=D9=86 =D8=A8=D8=A7=D9=84=D8=B4=D9=88=D9=83=D9=88=D9=84=D8=A7=D8=AA=D8=A9 !!!~28,405,745~3~37~1124~https://www.youtube.com/watch?v=3DNSqU3vSXihc
